                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8527,                 2.4226,                 1.4316,                0.74253,                0.60012,                0.66352,                0.35505,                 1.8249,                 2.2021,                 1.5264,             0.00066169,             0.00066169,             0.00066169
                      2,                 1.7075,                  1.486,                  1.384,                0.61177,                0.53243,                0.56074,                0.24539,                 1.8433,                 2.2895,                 1.5069,              0.0013021,              0.0013021,              0.0013021
                      3,                 1.6415,                 1.3536,                 1.3483,                0.73302,                0.49452,                0.54723,                0.27584,                 1.9784,                 2.1787,                 1.5425,               0.001916,               0.001916,               0.001916
                      4,                 1.6212,                 1.2936,                  1.331,                0.82785,                0.67481,                0.73436,                0.40804,                 1.7458,                 1.4941,                 1.5158,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.5373,                 1.1621,                 1.2993,                 0.8868,                0.75239,                0.84488,                0.49443,                 1.6651,                 1.3547,                 1.4544,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.5113,                  1.116,                 1.2907,                0.85062,                0.67818,                0.78514,                0.47391,                 1.6385,                 1.5005,                 1.3992,               0.001802,               0.001802,               0.001802
                      7,                 1.4943,                 1.1076,                 1.2812,                0.86809,                0.69304,                0.80107,                0.47298,                 1.6341,                 1.3512,                 1.4281,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.4224,                 1.0176,                 1.2607,                0.86776,                0.74221,                0.85899,                0.53421,                 1.5426,                 1.2221,                 1.3718,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.4077,                 0.9969,                 1.2403,                0.90184,                0.72873,                0.82915,                0.49929,                 1.5891,                 1.4243,                 1.3927,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.4104,                0.97295,                 1.2462,                0.93279,                0.77173,                 0.8892,                0.55813,                 1.5351,                  1.128,                 1.3669,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.3635,                0.95324,                 1.2268,                0.90455,                0.83833,                0.91871,                0.60079,                 1.4044,                0.95213,                 1.3118,               0.001604,               0.001604,               0.001604
                     12,                 1.3462,                0.92886,                 1.2216,                0.93868,                0.81971,                0.91443,                0.59275,                 1.4268,                0.97967,                 1.3317,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.3392,                0.92577,                 1.2259,                0.86612,                0.80119,                0.87828,                0.56263,                 1.4695,                  1.065,                 1.3369,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.2775,                0.86945,                 1.1829,                  0.934,                0.87028,                0.94091,                0.61332,                 1.4224,                0.93535,                 1.3449,              0.0014852,              0.0014852,              0.0014852
                     15,                  1.276,                0.85149,                 1.1892,                0.91367,                0.82922,                0.92257,                0.61166,                  1.429,                 1.0138,                  1.334,              0.0014456,              0.0014456,              0.0014456
                     16,                  1.224,                0.82707,                 1.1611,                 0.8977,                0.77338,                0.88394,                0.55113,                 1.5514,                   1.11,                 1.3764,               0.001406,               0.001406,               0.001406
                     17,                 1.2746,                0.82625,                 1.1777,                  0.891,                0.84246,                0.91437,                0.60184,                 1.4093,                0.97104,                 1.3226,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.2161,                 0.8028,                 1.1564,                0.93243,                0.85004,                0.93646,                0.61617,                 1.3896,                0.88294,                 1.3113,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.2214,                0.79323,                 1.1648,                0.91006,                0.88655,                0.93972,                0.61259,                 1.3655,                 0.8863,                 1.3128,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.2008,                 0.7635,                 1.1476,                0.91098,                0.83741,                0.90971,                0.59089,                 1.4427,                 0.9368,                 1.3827,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.1693,                0.74971,                  1.132,                0.95564,                0.87279,                0.94925,                 0.6717,                 1.2897,                0.82426,                 1.2678,               0.001208,               0.001208,               0.001208
                     22,                  1.178,                0.74147,                 1.1451,                0.94331,                 0.8831,                0.95308,                0.64847,                  1.349,                0.79267,                 1.3026,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.1787,                0.73449,                  1.143,                0.90446,                0.72452,                0.83545,                0.53604,                 1.5374,                  1.167,                 1.4171,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.1285,                0.70848,                 1.1248,                0.90737,                0.88298,                0.94637,                0.66094,                 1.3029,                0.82078,                  1.291,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.1312,                0.71352,                 1.1251,                 0.9408,                0.87869,                0.95035,                0.66183,                 1.3252,                0.81747,                 1.2709,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.1229,                0.68923,                 1.1148,                0.91079,                 0.8945,                0.94964,                0.65454,                 1.3283,                 0.8111,                 1.3278,                0.00101,                0.00101,                0.00101
                     27,                 1.1118,                0.68722,                 1.1091,                0.93997,                0.89048,                0.95437,                0.67888,                 1.2982,                 0.7747,                 1.2822,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.0942,                0.66953,                 1.1075,                0.95109,                0.90103,                0.96462,                0.69997,                 1.2596,                0.74024,                 1.2457,              0.0009308,              0.0009308,              0.0009308
                     29,                  1.071,                0.64832,                 1.0912,                0.92274,                0.89385,                0.95355,                0.66851,                 1.3058,                0.76179,                 1.3114,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.0643,                0.64713,                  1.091,                0.94569,                0.90948,                0.96133,                0.70031,                 1.2419,                0.73918,                 1.2518,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.0285,                0.61607,                 1.0679,                  0.944,                0.90898,                0.96142,                 0.6955,                 1.2617,                0.73111,                  1.275,               0.000812,               0.000812,               0.000812
                     32,                 1.0325,                0.62409,                 1.0814,                 0.9439,                0.90564,                0.96506,                0.67286,                  1.309,                 0.7206,                 1.3005,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.0591,                0.63534,                  1.096,                  0.936,                0.91174,                0.96145,                0.70313,                 1.2289,                0.73224,                 1.2519,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.0316,                0.61597,                 1.0944,                0.96125,                0.87765,                 0.9588,                0.69077,                 1.2555,                 0.7375,                 1.2565,              0.0006932,              0.0006932,              0.0006932
                     35,                0.98292,                0.59483,                 1.0691,                0.95005,                 0.9134,                0.96873,                0.69154,                 1.2555,                0.70191,                 1.2688,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.0083,                0.61186,                 1.0757,                 0.9393,                0.91912,                0.96706,                0.70929,                 1.2273,                0.68496,                 1.2447,               0.000614,               0.000614,               0.000614
                     37,                0.98995,                0.59092,                 1.0568,                0.95438,                 0.9166,                0.97056,                0.68067,                 1.2601,                0.69036,                 1.2966,              0.0005744,              0.0005744,              0.0005744
                     38,                0.99682,                0.59974,                 1.0744,                0.94941,                0.91702,                0.96945,                0.70414,                 1.2368,                0.69916,                  1.274,              0.0005348,              0.0005348,              0.0005348
                     39,                0.96234,                0.56737,                 1.0535,                0.95591,                0.91238,                0.97066,                0.72308,                  1.237,                0.67633,                 1.2848,              0.0004952,              0.0004952,              0.0004952
                     40,                0.94716,                0.55655,                 1.0481,                0.94858,                0.91688,                0.96889,                0.73194,                 1.1878,                0.66864,                 1.2341,              0.0004556,              0.0004556,              0.0004556
                     41,                0.95176,                0.53731,                 1.0572,                0.93534,                0.92611,                0.96994,                0.72688,                 1.1991,                0.67213,                 1.2421,               0.000416,               0.000416,               0.000416
                     42,                0.92043,                0.51277,                 1.0445,                0.93721,                0.93046,                0.96967,                0.71911,                  1.205,                0.67617,                 1.2628,              0.0003764,              0.0003764,              0.0003764
                     43,                0.88825,                0.48816,                 1.0275,                0.94925,                0.92671,                0.97182,                0.73316,                 1.1935,                0.65502,                  1.258,              0.0003368,              0.0003368,              0.0003368
                     44,                0.88249,                0.47737,                 1.0334,                 0.9523,                0.90831,                0.96581,                 0.7175,                 1.2284,                0.67006,                 1.2649,              0.0002972,              0.0002972,              0.0002972
                     45,                0.85802,                0.46967,                 1.0127,                0.94368,                0.93161,                0.97282,                0.74531,                  1.174,                0.63672,                 1.2254,              0.0002576,              0.0002576,              0.0002576
                     46,                0.85119,                0.46597,                 1.0176,                0.94531,                0.93203,                 0.9708,                0.74586,                 1.1576,                0.62728,                 1.2184,               0.000218,               0.000218,               0.000218
                     47,                0.82084,                0.45131,                 1.0038,                0.94219,                0.93429,                0.97216,                0.74498,                 1.1827,                 0.6355,                 1.2453,              0.0001784,              0.0001784,              0.0001784
                     48,                0.81131,                0.44383,                0.99267,                0.95651,                0.91491,                0.97111,                0.74332,                 1.1842,                0.62382,                 1.2481,              0.0001388,              0.0001388,              0.0001388
                     49,                0.79541,                 0.4411,                0.98669,                0.94084,                0.93791,                0.97101,                0.75409,                 1.1569,                0.60949,                 1.2271,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.78503,                0.42641,                0.97947,                0.94452,                0.93233,                0.96955,                0.74929,                 1.1674,                0.61263,                 1.2537,               5.96e-05,               5.96e-05,               5.96e-05
